timestamp,ticker,action,quantity,exchange,price,commission
2010-12-14 00:00:00,TLT,BOT,2894,ARCA,92.14,14.47
2010-12-16 00:00:00,IEI,BOT,2000,ARCA,114.36,10.0
2010-12-16 00:00:00,TLT,SLD,2894,ARCA,91.57,14.47
2010-12-17 00:00:00,IEI,BOT,2000,ARCA,114.87,10.0
2010-12-17 00:00:00,TLT,SLD,2874,ARCA,93.24,14.37
2010-12-20 00:00:00,IEI,SLD,2000,ARCA,114.93,10.0
2010-12-20 00:00:00,TLT,BOT,2874,ARCA,93.14,14.37
2010-12-27 00:00:00,IEI,BOT,2000,ARCA,114.59,10.0
2010-12-27 00:00:00,TLT,SLD,2851,ARCA,93.76,14.255
2010-12-28 00:00:00,IEI,SLD,2000,ARCA,113.82,10.0
2010-12-28 00:00:00,TLT,BOT,2851,ARCA,91.61,14.255
2010-12-29 00:00:00,IEI,BOT,2000,ARCA,114.64,10.0
2010-12-29 00:00:00,TLT,SLD,2866,ARCA,93.16,14.33
2010-12-30 00:00:00,IEI,SLD,2000,ARCA,114.46,10.0
2010-12-30 00:00:00,TLT,BOT,2866,ARCA,93.09,14.33
2010-12-31 00:00:00,IEI,BOT,2000,ARCA,114.65,10.0
2010-12-31 00:00:00,TLT,SLD,2837,ARCA,94.12,14.185
2011-01-03 00:00:00,IEI,SLD,2000,ARCA,114.71,10.0
2011-01-03 00:00:00,TLT,BOT,2837,ARCA,93.41,14.185
2011-01-05 00:00:00,IEI,SLD,2000,ARCA,114.14,10.0
2011-01-05 00:00:00,TLT,BOT,2906,ARCA,91.46,14.53
2011-01-06 00:00:00,IEI,BOT,2000,ARCA,114.39,10.0
2011-01-06 00:00:00,TLT,SLD,2906,ARCA,91.86,14.53
2011-01-20 00:00:00,IEI,SLD,2000,ARCA,114.73,10.0
2011-01-20 00:00:00,TLT,BOT,2942,ARCA,90.8,14.71
2011-01-21 00:00:00,IEI,BOT,2000,ARCA,114.9,10.0
2011-01-21 00:00:00,TLT,SLD,2942,ARCA,91.52,14.71
2011-01-26 00:00:00,IEI,SLD,2000,ARCA,114.98,10.0
2011-01-26 00:00:00,TLT,BOT,2941,ARCA,91.03,14.705
2011-01-27 00:00:00,IEI,BOT,2000,ARCA,115.22,10.0
2011-01-27 00:00:00,TLT,SLD,2941,ARCA,91.44,14.705
2011-02-10 00:00:00,IEI,SLD,2000,ARCA,113.07,10.0
2011-02-10 00:00:00,TLT,BOT,2980,ARCA,88.19,14.9
2011-02-11 00:00:00,IEI,BOT,2000,ARCA,113.26,10.0
2011-02-11 00:00:00,TLT,SLD,2980,ARCA,89.46,14.9
2011-02-22 00:00:00,IEI,BOT,2000,ARCA,114.48,10.0
2011-02-22 00:00:00,TLT,SLD,2929,ARCA,90.83,14.645
2011-02-23 00:00:00,IEI,SLD,2000,ARCA,114.32,10.0
2011-02-23 00:00:00,TLT,BOT,2929,ARCA,91.16,14.645
2011-03-02 00:00:00,IEI,SLD,2000,ARCA,114.33,10.0
2011-03-02 00:00:00,TLT,BOT,2916,ARCA,90.95,14.58
2011-03-03 00:00:00,IEI,BOT,2000,ARCA,113.69,10.0
2011-03-03 00:00:00,TLT,SLD,2916,ARCA,90.06,14.58
2011-03-09 00:00:00,IEI,BOT,2000,ARCA,114.42,10.0
2011-03-09 00:00:00,TLT,SLD,2932,ARCA,90.55,14.66
2011-03-11 00:00:00,IEI,SLD,2000,ARCA,114.99,10.0
2011-03-11 00:00:00,TLT,BOT,2932,ARCA,91.55,14.66
2011-03-15 00:00:00,IEI,BOT,2000,ARCA,115.34,10.0
2011-03-15 00:00:00,TLT,SLD,2881,ARCA,92.88,14.405
2011-03-16 00:00:00,IEI,SLD,2000,ARCA,115.99,10.0
2011-03-16 00:00:00,TLT,BOT,2881,ARCA,93.93,14.405
2011-04-06 00:00:00,IEI,SLD,2000,ARCA,113.68,10.0
2011-04-06 00:00:00,TLT,BOT,2906,ARCA,90.54,14.53
2011-04-07 00:00:00,IEI,BOT,2000,ARCA,113.89,10.0
2011-04-07 00:00:00,TLT,SLD,2906,ARCA,90.36,14.53
2011-04-15 00:00:00,IEI,BOT,2000,ARCA,114.74,10.0
2011-04-15 00:00:00,TLT,SLD,2865,ARCA,92.67,14.325
2011-04-18 00:00:00,IEI,SLD,2000,ARCA,115.07,10.0
2011-04-18 00:00:00,TLT,BOT,2865,ARCA,92.88,14.325
2011-04-26 00:00:00,IEI,BOT,2000,ARCA,115.37,10.0
2011-04-26 00:00:00,TLT,SLD,2845,ARCA,93.85,14.225
2011-04-27 00:00:00,IEI,SLD,2000,ARCA,115.35,10.0
2011-04-27 00:00:00,TLT,BOT,2845,ARCA,92.89,14.225
2011-05-13 00:00:00,IEI,BOT,2000,ARCA,116.4,10.0
2011-05-13 00:00:00,TLT,SLD,2826,ARCA,95.08,14.13
2011-05-16 00:00:00,IEI,SLD,2000,ARCA,116.6,10.0
2011-05-16 00:00:00,TLT,BOT,2826,ARCA,95.61,14.13
2011-05-17 00:00:00,IEI,BOT,2000,ARCA,116.74,10.0
2011-05-17 00:00:00,TLT,SLD,2790,ARCA,96.59,13.95
2011-05-18 00:00:00,IEI,SLD,2000,ARCA,116.4,10.0
2011-05-18 00:00:00,TLT,BOT,2790,ARCA,95.31,13.95
2011-06-01 00:00:00,IEI,BOT,2000,ARCA,117.78,10.0
2011-06-01 00:00:00,TLT,SLD,2779,ARCA,97.64,13.895
2011-06-02 00:00:00,IEI,SLD,2000,ARCA,117.41,10.0
2011-06-02 00:00:00,TLT,BOT,2779,ARCA,95.78,13.895
2011-06-06 00:00:00,IEI,SLD,2000,ARCA,117.73,10.0
2011-06-06 00:00:00,TLT,BOT,2837,ARCA,95.6,14.185
2011-06-07 00:00:00,IEI,BOT,2000,ARCA,117.92,10.0
2011-06-07 00:00:00,TLT,SLD,2837,ARCA,96.04,14.185
2011-06-14 00:00:00,IEI,SLD,2000,ARCA,117.29,10.0
2011-06-14 00:00:00,TLT,BOT,2838,ARCA,95.19,14.19
2011-06-15 00:00:00,IEI,BOT,2000,ARCA,118.02,10.0
2011-06-15 00:00:00,TLT,SLD,2838,ARCA,96.92,14.19
2011-06-24 00:00:00,IEI,SLD,2000,ARCA,118.79,10.0
2011-06-24 00:00:00,TLT,BOT,2821,ARCA,96.98,14.105
2011-06-28 00:00:00,IEI,BOT,2000,ARCA,117.79,10.0
2011-06-28 00:00:00,TLT,SLD,2821,ARCA,94.88,14.105
2011-07-08 00:00:00,IEI,BOT,2000,ARCA,117.85,10.0
2011-07-08 00:00:00,TLT,SLD,2841,ARCA,95.37,14.205
2011-07-12 00:00:00,IEI,SLD,2000,ARCA,118.53,10.0
2011-07-12 00:00:00,TLT,BOT,2841,ARCA,97.13,14.205
2011-07-14 00:00:00,IEI,SLD,2000,ARCA,118.31,10.0
2011-07-14 00:00:00,TLT,BOT,2833,ARCA,96.01,14.165
2011-07-15 00:00:00,IEI,BOT,2000,ARCA,118.6,10.0
2011-07-15 00:00:00,TLT,SLD,2833,ARCA,96.17,14.165
2011-07-18 00:00:00,IEI,SLD,2000,ARCA,118.59,10.0
2011-07-18 00:00:00,TLT,BOT,2863,ARCA,95.24,14.315
2011-07-19 00:00:00,IEI,BOT,2000,ARCA,118.74,10.0
2011-07-19 00:00:00,TLT,SLD,2863,ARCA,97.22,14.315
2011-07-20 00:00:00,IEI,SLD,2000,ARCA,118.46,10.0
2011-07-20 00:00:00,TLT,BOT,2835,ARCA,96.07,14.175
2011-07-21 00:00:00,IEI,BOT,2000,ARCA,118.17,10.0
2011-07-21 00:00:00,TLT,SLD,2835,ARCA,95.33,14.175
2011-07-25 00:00:00,IEI,SLD,2000,ARCA,118.18,10.0
2011-07-25 00:00:00,TLT,BOT,2860,ARCA,95.0,14.3
2011-07-26 00:00:00,IEI,BOT,2000,ARCA,118.45,10.0
2011-07-26 00:00:00,TLT,SLD,2860,ARCA,95.65,14.3
2011-07-29 00:00:00,IEI,BOT,2000,ARCA,119.29,10.0
2011-07-29 00:00:00,TLT,SLD,2800,ARCA,97.92,14.0
2011-08-03 00:00:00,IEI,SLD,2000,ARCA,119.74,10.0
2011-08-03 00:00:00,TLT,BOT,2800,ARCA,101.74,14.0
2011-08-04 00:00:00,IEI,BOT,2000,ARCA,120.48,10.0
2011-08-04 00:00:00,TLT,SLD,2624,ARCA,105.36,13.12
2011-08-05 00:00:00,IEI,SLD,2000,ARCA,119.76,10.0
2011-08-05 00:00:00,TLT,BOT,2624,ARCA,102.32,13.12
2011-08-08 00:00:00,IEI,BOT,2000,ARCA,120.47,10.0
2011-08-08 00:00:00,TLT,SLD,2618,ARCA,105.55,13.09
2011-08-09 00:00:00,IEI,SLD,2000,ARCA,120.98,10.0
2011-08-09 00:00:00,TLT,BOT,2618,ARCA,105.87,13.09
2011-08-10 00:00:00,IEI,BOT,2000,ARCA,121.56,10.0
2011-08-10 00:00:00,TLT,SLD,2558,ARCA,109.02,12.79
2011-08-11 00:00:00,IEI,SLD,2000,ARCA,120.91,10.0
2011-08-11 00:00:00,TLT,BOT,2558,ARCA,103.52,12.79
2011-08-12 00:00:00,IEI,BOT,2000,ARCA,121.23,10.0
2011-08-12 00:00:00,TLT,SLD,2634,ARCA,105.57,13.17
2011-08-15 00:00:00,IEI,SLD,2000,ARCA,121.02,10.0
2011-08-15 00:00:00,TLT,BOT,2634,ARCA,104.5,13.17
2011-08-16 00:00:00,IEI,BOT,2000,ARCA,121.3,10.0
2011-08-16 00:00:00,TLT,SLD,2619,ARCA,106.23,13.095
2011-08-22 00:00:00,IEI,SLD,2000,ARCA,121.5,10.0
2011-08-22 00:00:00,TLT,BOT,2619,ARCA,110.92,13.095
2011-08-23 00:00:00,IEI,SLD,2000,ARCA,121.31,10.0
2011-08-23 00:00:00,TLT,BOT,2543,ARCA,109.39,12.715
2011-08-25 00:00:00,IEI,BOT,2000,ARCA,121.19,10.0
2011-08-25 00:00:00,TLT,SLD,2543,ARCA,107.43,12.715
2011-08-29 00:00:00,IEI,SLD,2000,ARCA,121.18,10.0
2011-08-29 00:00:00,TLT,BOT,2597,ARCA,106.99,12.985
2011-08-30 00:00:00,IEI,BOT,2000,ARCA,121.4,10.0
2011-08-30 00:00:00,TLT,SLD,2597,ARCA,108.71,12.985
2011-08-31 00:00:00,IEI,SLD,2000,ARCA,121.28,10.0
2011-08-31 00:00:00,TLT,BOT,2598,ARCA,107.03,12.99
2011-09-01 00:00:00,IEI,BOT,2000,ARCA,121.53,10.0
2011-09-01 00:00:00,TLT,SLD,2598,ARCA,108.97,12.99
2011-09-02 00:00:00,IEI,BOT,2000,ARCA,121.7,10.0
2011-09-02 00:00:00,TLT,SLD,2476,ARCA,112.51,12.38
2011-09-07 00:00:00,IEI,SLD,2000,ARCA,121.54,10.0
2011-09-07 00:00:00,TLT,BOT,2476,ARCA,111.51,12.38
2011-09-13 00:00:00,IEI,SLD,2000,ARCA,121.66,10.0
2011-09-13 00:00:00,TLT,BOT,2481,ARCA,112.21,12.405
2011-09-14 00:00:00,IEI,BOT,2000,ARCA,121.6,10.0
2011-09-14 00:00:00,TLT,SLD,2481,ARCA,113.16,12.405
2011-09-15 00:00:00,IEI,SLD,2000,ARCA,121.37,10.0
2011-09-15 00:00:00,TLT,BOT,2493,ARCA,111.43,12.465
2011-09-16 00:00:00,IEI,BOT,2000,ARCA,121.4,10.0
2011-09-16 00:00:00,TLT,SLD,2493,ARCA,112.24,12.465
2011-09-19 00:00:00,IEI,BOT,2000,ARCA,121.87,10.0
2011-09-19 00:00:00,TLT,SLD,2439,ARCA,114.38,12.195
2011-09-20 00:00:00,IEI,SLD,2000,ARCA,121.89,10.0
2011-09-20 00:00:00,TLT,BOT,2439,ARCA,114.86,12.195
2011-09-21 00:00:00,IEI,BOT,2000,ARCA,121.87,10.0
2011-09-21 00:00:00,TLT,SLD,2351,ARCA,118.66,11.755
2011-09-23 00:00:00,IEI,SLD,2000,ARCA,121.84,10.0
2011-09-23 00:00:00,TLT,BOT,2351,ARCA,120.83,11.755
2011-09-26 00:00:00,IEI,SLD,2000,ARCA,121.62,10.0
2011-09-26 00:00:00,TLT,BOT,2341,ARCA,118.89,11.705
2011-09-28 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-09-28 00:00:00,TLT,SLD,2341,ARCA,117.03,11.705
2011-09-30 00:00:00,IEI,BOT,2000,ARCA,121.48,10.0
2011-09-30 00:00:00,TLT,SLD,2301,ARCA,120.8,11.505
2011-10-04 00:00:00,IEI,SLD,2000,ARCA,121.57,10.0
2011-10-04 00:00:00,TLT,BOT,2301,ARCA,122.24,11.505
2011-10-06 00:00:00,IEI,SLD,2000,ARCA,121.02,10.0
2011-10-06 00:00:00,TLT,BOT,2321,ARCA,119.12,11.605
2011-10-07 00:00:00,IEI,BOT,2000,ARCA,120.68,10.0
2011-10-07 00:00:00,TLT,SLD,2321,ARCA,118.24,11.605
2011-10-10 00:00:00,IEI,SLD,2000,ARCA,120.34,10.0
2011-10-10 00:00:00,TLT,BOT,2359,ARCA,116.57,11.795
2011-10-11 00:00:00,IEI,BOT,2000,ARCA,120.35,10.0
2011-10-11 00:00:00,TLT,SLD,2359,ARCA,116.18,11.795
2011-10-12 00:00:00,IEI,SLD,2000,ARCA,120.27,10.0
2011-10-12 00:00:00,TLT,BOT,2400,ARCA,114.49,12.0
2011-10-13 00:00:00,IEI,BOT,2000,ARCA,120.51,10.0
2011-10-13 00:00:00,TLT,SLD,2400,ARCA,115.63,12.0
2011-10-14 00:00:00,IEI,SLD,2000,ARCA,120.42,10.0
2011-10-14 00:00:00,TLT,BOT,2414,ARCA,113.95,12.07
2011-10-17 00:00:00,IEI,BOT,2000,ARCA,120.65,10.0
2011-10-17 00:00:00,TLT,SLD,2414,ARCA,115.92,12.07
2011-10-21 00:00:00,IEI,SLD,2000,ARCA,120.68,10.0
2011-10-21 00:00:00,TLT,BOT,2437,ARCA,113.13,12.185
2011-10-24 00:00:00,IEI,BOT,2000,ARCA,120.6,10.0
2011-10-24 00:00:00,TLT,SLD,2437,ARCA,113.32,12.185
2011-10-25 00:00:00,IEI,BOT,2000,ARCA,121.12,10.0
2011-10-25 00:00:00,TLT,SLD,2381,ARCA,116.2,11.905
2011-10-26 00:00:00,IEI,SLD,2000,ARCA,120.7,10.0
2011-10-26 00:00:00,TLT,BOT,2381,ARCA,114.17,11.905
2011-10-27 00:00:00,IEI,SLD,2000,ARCA,120.14,10.0
2011-10-27 00:00:00,TLT,BOT,2488,ARCA,110.3,12.44
2011-10-28 00:00:00,IEI,BOT,2000,ARCA,120.52,10.0
2011-10-28 00:00:00,TLT,SLD,2488,ARCA,111.46,12.44
2011-10-31 00:00:00,IEI,BOT,2000,ARCA,121.31,10.0
2011-10-31 00:00:00,TLT,SLD,2391,ARCA,115.88,11.955
2011-11-02 00:00:00,IEI,SLD,2000,ARCA,121.63,10.0
2011-11-02 00:00:00,TLT,BOT,2391,ARCA,117.96,11.955
2011-11-03 00:00:00,IEI,SLD,2000,ARCA,121.47,10.0
2011-11-03 00:00:00,TLT,BOT,2382,ARCA,116.34,11.91
2011-11-04 00:00:00,IEI,BOT,2000,ARCA,121.56,10.0
2011-11-04 00:00:00,TLT,SLD,2382,ARCA,116.48,11.91
2011-11-08 00:00:00,IEI,SLD,2000,ARCA,121.41,10.0
2011-11-08 00:00:00,TLT,BOT,2393,ARCA,115.72,11.965
2011-11-09 00:00:00,IEI,BOT,2000,ARCA,121.68,10.0
2011-11-09 00:00:00,TLT,SLD,2393,ARCA,118.12,11.965
2011-11-10 00:00:00,IEI,SLD,2000,ARCA,121.56,10.0
2011-11-10 00:00:00,TLT,BOT,2383,ARCA,116.36,11.915
2011-11-11 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-11-11 00:00:00,TLT,SLD,2383,ARCA,115.65,11.915
2011-11-14 00:00:00,IEI,BOT,2000,ARCA,121.64,10.0
2011-11-14 00:00:00,TLT,SLD,2361,ARCA,117.51,11.805
2011-11-15 00:00:00,IEI,SLD,2000,ARCA,121.55,10.0
2011-11-15 00:00:00,TLT,BOT,2361,ARCA,117.35,11.805
2011-11-22 00:00:00,IEI,BOT,2000,ARCA,121.75,10.0
2011-11-22 00:00:00,TLT,SLD,2287,ARCA,121.39,11.435
2011-11-23 00:00:00,IEI,SLD,2000,ARCA,121.88,10.0
2011-11-23 00:00:00,TLT,BOT,2287,ARCA,122.58,11.435
2011-11-25 00:00:00,IEI,SLD,2000,ARCA,121.66,10.0
2011-11-25 00:00:00,TLT,BOT,2297,ARCA,120.8,11.485
2011-11-28 00:00:00,IEI,BOT,2000,ARCA,121.68,10.0
2011-11-28 00:00:00,TLT,SLD,2297,ARCA,120.74,11.485
2011-11-30 00:00:00,IEI,SLD,2000,ARCA,121.43,10.0
2011-11-30 00:00:00,TLT,BOT,2349,ARCA,117.88,11.745
2011-12-01 00:00:00,IEI,BOT,2000,ARCA,121.31,10.0
2011-12-01 00:00:00,TLT,SLD,2349,ARCA,117.0,11.745
2011-12-02 00:00:00,IEI,BOT,2000,ARCA,121.55,10.0
2011-12-02 00:00:00,TLT,SLD,2333,ARCA,118.64,11.665
2011-12-05 00:00:00,IEI,SLD,2000,ARCA,121.47,10.0
2011-12-05 00:00:00,TLT,BOT,2333,ARCA,118.4,11.665
2011-12-06 00:00:00,IEI,SLD,2000,ARCA,121.45,10.0
2011-12-06 00:00:00,TLT,BOT,2358,ARCA,117.27,11.79
2011-12-07 00:00:00,IEI,BOT,2000,ARCA,121.67,10.0
2011-12-07 00:00:00,TLT,SLD,2358,ARCA,117.69,11.79
2011-12-08 00:00:00,IEI,BOT,2000,ARCA,121.91,10.0
2011-12-08 00:00:00,TLT,SLD,2330,ARCA,119.16,11.65
2011-12-09 00:00:00,IEI,SLD,2000,ARCA,121.71,10.0
2011-12-09 00:00:00,TLT,BOT,2330,ARCA,116.71,11.65
2011-12-12 00:00:00,IEI,BOT,2000,ARCA,121.82,10.0
2011-12-12 00:00:00,TLT,SLD,2351,ARCA,118.01,11.755
2011-12-13 00:00:00,IEI,SLD,2000,ARCA,121.93,10.0
2011-12-13 00:00:00,TLT,BOT,2351,ARCA,119.11,11.755
2011-12-14 00:00:00,IEI,BOT,2000,ARCA,122.0,10.0
2011-12-14 00:00:00,TLT,SLD,2289,ARCA,121.36,11.445
2011-12-15 00:00:00,IEI,SLD,2000,ARCA,121.91,10.0
2011-12-15 00:00:00,TLT,BOT,2289,ARCA,120.91,11.445
2011-12-16 00:00:00,IEI,BOT,2000,ARCA,122.23,10.0
2011-12-16 00:00:00,TLT,SLD,2275,ARCA,122.32,11.375
2011-12-20 00:00:00,IEI,SLD,2000,ARCA,121.93,10.0
2011-12-20 00:00:00,TLT,BOT,2275,ARCA,120.78,11.375
2011-12-21 00:00:00,IEI,SLD,2000,ARCA,121.69,10.0
2011-12-21 00:00:00,TLT,BOT,2327,ARCA,119.1,11.635
2011-12-22 00:00:00,IEI,BOT,2000,ARCA,121.74,10.0
2011-12-22 00:00:00,TLT,SLD,2327,ARCA,119.6,11.635
2011-12-23 00:00:00,IEI,SLD,2000,ARCA,121.45,10.0
2011-12-23 00:00:00,TLT,BOT,2338,ARCA,118.27,11.69
2011-12-27 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-12-27 00:00:00,TLT,SLD,2338,ARCA,118.45,11.69
2011-12-28 00:00:00,IEI,BOT,2000,ARCA,121.66,10.0
2011-12-28 00:00:00,TLT,SLD,2291,ARCA,120.64,11.455
2011-12-29 00:00:00,IEI,SLD,2000,ARCA,121.76,10.0
2011-12-29 00:00:00,TLT,BOT,2291,ARCA,120.86,11.455
2012-01-03 00:00:00,IEI,SLD,2000,ARCA,121.68,10.0
2012-01-03 00:00:00,TLT,BOT,2314,ARCA,119.43,11.57
2012-01-05 00:00:00,IEI,BOT,2000,ARCA,121.67,10.0
2012-01-05 00:00:00,TLT,SLD,2314,ARCA,117.8,11.57
2012-01-11 00:00:00,IEI,BOT,2000,ARCA,122.09,10.0
2012-01-11 00:00:00,TLT,SLD,2314,ARCA,119.86,11.57
2012-01-12 00:00:00,IEI,SLD,2000,ARCA,122.03,10.0
2012-01-12 00:00:00,TLT,BOT,2314,ARCA,119.69,11.57
2012-01-18 00:00:00,IEI,SLD,2000,ARCA,122.22,10.0
2012-01-18 00:00:00,TLT,BOT,2314,ARCA,119.97,11.57
2012-01-23 00:00:00,IEI,BOT,2000,ARCA,121.64,10.0
2012-01-23 00:00:00,TLT,SLD,2314,ARCA,116.24,11.57
2012-01-26 00:00:00,IEI,BOT,2000,ARCA,122.47,10.0
2012-01-26 00:00:00,TLT,SLD,2364,ARCA,117.71,11.82
2012-01-27 00:00:00,IEI,SLD,2000,ARCA,122.55,10.0
2012-01-27 00:00:00,TLT,BOT,2364,ARCA,118.08,11.82
2012-01-30 00:00:00,IEI,BOT,2000,ARCA,122.67,10.0
2012-01-30 00:00:00,TLT,SLD,2333,ARCA,119.47,11.665
2012-02-01 00:00:00,IEI,SLD,2000,ARCA,122.57,10.0
2012-02-01 00:00:00,TLT,BOT,2333,ARCA,119.18,11.665
2012-02-03 00:00:00,IEI,SLD,2000,ARCA,122.27,10.0
2012-02-03 00:00:00,TLT,BOT,2379,ARCA,116.57,11.895
2012-02-06 00:00:00,IEI,BOT,2000,ARCA,122.41,10.0
2012-02-06 00:00:00,TLT,SLD,2379,ARCA,117.73,11.895
2012-02-07 00:00:00,IEI,SLD,2000,ARCA,122.11,10.0
2012-02-07 00:00:00,TLT,BOT,2382,ARCA,116.27,11.91
2012-02-08 00:00:00,IEI,BOT,2000,ARCA,122.09,10.0
2012-02-08 00:00:00,TLT,SLD,2382,ARCA,116.36,11.91
2012-02-10 00:00:00,IEI,BOT,2000,ARCA,122.19,10.0
2012-02-10 00:00:00,TLT,SLD,2369,ARCA,116.99,11.845
2012-02-13 00:00:00,IEI,SLD,2000,ARCA,122.07,10.0
2012-02-13 00:00:00,TLT,BOT,2369,ARCA,117.14,11.845
2012-02-21 00:00:00,IEI,SLD,2000,ARCA,121.64,10.0
2012-02-21 00:00:00,TLT,BOT,2393,ARCA,115.29,11.965
2012-02-22 00:00:00,IEI,BOT,2000,ARCA,121.92,10.0
2012-02-22 00:00:00,TLT,SLD,2393,ARCA,116.74,11.965
2012-03-01 00:00:00,IEI,SLD,2000,ARCA,121.69,10.0
2012-03-01 00:00:00,TLT,BOT,2375,ARCA,116.06,11.875
2012-03-02 00:00:00,IEI,BOT,2000,ARCA,122.04,10.0
2012-03-02 00:00:00,TLT,SLD,2375,ARCA,117.15,11.875
2012-03-06 00:00:00,IEI,BOT,2000,ARCA,122.11,10.0
2012-03-06 00:00:00,TLT,SLD,2351,ARCA,117.63,11.755
2012-03-07 00:00:00,IEI,SLD,2000,ARCA,122.0,10.0
2012-03-07 00:00:00,TLT,BOT,2351,ARCA,116.91,11.755
2012-03-08 00:00:00,IEI,SLD,2000,ARCA,121.82,10.0
2012-03-08 00:00:00,TLT,BOT,2384,ARCA,115.74,11.92
2012-03-09 00:00:00,IEI,BOT,2000,ARCA,121.81,10.0
2012-03-09 00:00:00,TLT,SLD,2384,ARCA,115.97,11.92
2012-03-13 00:00:00,IEI,SLD,2000,ARCA,121.24,10.0
2012-03-13 00:00:00,TLT,BOT,2411,ARCA,113.91,12.055
2012-03-15 00:00:00,IEI,BOT,2000,ARCA,120.68,10.0
2012-03-15 00:00:00,TLT,SLD,2411,ARCA,111.21,12.055
2012-03-19 00:00:00,IEI,SLD,2000,ARCA,120.21,10.0
2012-03-19 00:00:00,TLT,BOT,2473,ARCA,110.1,12.365
2012-03-20 00:00:00,IEI,BOT,2000,ARCA,120.12,10.0
2012-03-20 00:00:00,TLT,SLD,2473,ARCA,110.54,12.365
2012-03-21 00:00:00,IEI,BOT,2000,ARCA,120.47,10.0
2012-03-21 00:00:00,TLT,SLD,2441,ARCA,111.79,12.205
2012-03-22 00:00:00,IEI,SLD,2000,ARCA,120.59,10.0
2012-03-22 00:00:00,TLT,BOT,2441,ARCA,112.15,12.205
2012-03-30 00:00:00,IEI,SLD,2000,ARCA,121.1,10.0
2012-03-30 00:00:00,TLT,BOT,2444,ARCA,112.2,12.22
