timestamp,ticker,action,quantity,exchange,price,commission
2014-06-04 00:00:00,IEI,BOT,2000,ARCA,121.44,10.0
2014-06-04 00:00:00,TLT,SLD,2352,ARCA,111.54,11.76
2014-06-19 00:00:00,IEI,SLD,2000,ARCA,121.28,10.0
2014-06-19 00:00:00,TLT,BOT,2361,ARCA,110.96,11.805
2014-06-20 00:00:00,IEI,BOT,2000,ARCA,121.25,10.0
2014-06-20 00:00:00,TLT,SLD,2361,ARCA,111.8,11.805
2014-06-24 00:00:00,IEI,BOT,2000,ARCA,121.38,10.0
2014-06-24 00:00:00,TLT,SLD,2329,ARCA,112.58,11.645
2014-06-25 00:00:00,IEI,SLD,2000,ARCA,121.52,10.0
2014-06-25 00:00:00,TLT,BOT,2329,ARCA,112.87,11.645
2014-07-02 00:00:00,IEI,SLD,2000,ARCA,121.22,10.0
2014-07-02 00:00:00,TLT,BOT,2354,ARCA,111.08,11.77
2014-07-03 00:00:00,IEI,BOT,2000,ARCA,121.06,10.0
2014-07-03 00:00:00,TLT,SLD,2354,ARCA,110.68,11.77
2014-07-08 00:00:00,IEI,BOT,2000,ARCA,121.3,10.0
2014-07-08 00:00:00,TLT,SLD,2321,ARCA,112.74,11.605
2014-07-09 00:00:00,IEI,SLD,2000,ARCA,121.37,10.0
2014-07-09 00:00:00,TLT,BOT,2321,ARCA,112.83,11.605
2014-07-17 00:00:00,IEI,BOT,2000,ARCA,121.69,10.0
2014-07-17 00:00:00,TLT,SLD,2285,ARCA,114.89,11.425
2014-07-18 00:00:00,IEI,SLD,2000,ARCA,121.49,10.0
2014-07-18 00:00:00,TLT,BOT,2285,ARCA,114.52,11.425
2014-07-25 00:00:00,IEI,BOT,2000,ARCA,121.48,10.0
2014-07-25 00:00:00,TLT,SLD,2265,ARCA,115.67,11.325
2014-07-28 00:00:00,IEI,SLD,2000,ARCA,121.41,10.0
2014-07-28 00:00:00,TLT,BOT,2265,ARCA,115.51,11.325
2014-07-30 00:00:00,IEI,SLD,2000,ARCA,121.07,10.0
2014-07-30 00:00:00,TLT,BOT,2284,ARCA,114.32,11.42
2014-07-31 00:00:00,IEI,BOT,2000,ARCA,121.11,10.0
2014-07-31 00:00:00,TLT,SLD,2284,ARCA,113.98,11.42
2014-08-15 00:00:00,IEI,BOT,2000,ARCA,122.21,10.0
2014-08-15 00:00:00,TLT,SLD,2236,ARCA,117.71,11.18
2014-08-18 00:00:00,IEI,SLD,2000,ARCA,122.08,10.0
2014-08-18 00:00:00,TLT,BOT,2236,ARCA,116.54,11.18
2014-09-02 00:00:00,IEI,SLD,2000,ARCA,121.56,10.0
2014-09-02 00:00:00,TLT,BOT,2239,ARCA,116.73,11.195
2014-09-03 00:00:00,IEI,BOT,2000,ARCA,121.64,10.0
2014-09-03 00:00:00,TLT,SLD,2239,ARCA,117.38,11.195
2014-09-04 00:00:00,IEI,SLD,2000,ARCA,121.48,10.0
2014-09-04 00:00:00,TLT,BOT,2253,ARCA,115.95,11.265
2014-09-05 00:00:00,IEI,BOT,2000,ARCA,121.58,10.0
2014-09-05 00:00:00,TLT,SLD,2253,ARCA,115.73,11.265
2014-09-12 00:00:00,IEI,SLD,2000,ARCA,120.93,10.0
2014-09-12 00:00:00,TLT,BOT,2293,ARCA,113.38,11.465
2014-09-15 00:00:00,IEI,BOT,2000,ARCA,121.06,10.0
2014-09-15 00:00:00,TLT,SLD,2293,ARCA,113.55,11.465
2014-09-19 00:00:00,IEI,BOT,2000,ARCA,120.94,10.0
2014-09-19 00:00:00,TLT,SLD,2269,ARCA,114.6,11.345
2014-09-22 00:00:00,IEI,SLD,2000,ARCA,121.16,10.0
2014-09-22 00:00:00,TLT,BOT,2269,ARCA,114.74,11.345
2014-09-25 00:00:00,IEI,BOT,2000,ARCA,121.4,10.0
2014-09-25 00:00:00,TLT,SLD,2247,ARCA,116.17,11.235
2014-09-26 00:00:00,IEI,SLD,2000,ARCA,121.19,10.0
2014-09-26 00:00:00,TLT,BOT,2247,ARCA,116.0,11.235
2014-10-01 00:00:00,IEI,BOT,2000,ARCA,121.73,10.0
2014-10-01 00:00:00,TLT,SLD,2211,ARCA,118.23,11.055
2014-10-02 00:00:00,IEI,SLD,2000,ARCA,121.59,10.0
2014-10-02 00:00:00,TLT,BOT,2211,ARCA,117.2,11.055
2014-10-07 00:00:00,IEI,BOT,2000,ARCA,122.02,10.0
2014-10-07 00:00:00,TLT,SLD,2195,ARCA,119.36,10.975
2014-10-08 00:00:00,IEI,SLD,2000,ARCA,122.46,10.0
2014-10-08 00:00:00,TLT,BOT,2195,ARCA,119.39,10.975
2014-12-08 00:00:00,IEI,BOT,2000,ARCA,122.15,10.0
2014-12-08 00:00:00,TLT,SLD,2134,ARCA,122.57,10.67
2014-12-09 00:00:00,IEI,SLD,2000,ARCA,122.39,10.0
2014-12-09 00:00:00,TLT,BOT,2134,ARCA,123.2,10.67
2014-12-18 00:00:00,IEI,SLD,2000,ARCA,122.19,10.0
2014-12-18 00:00:00,TLT,BOT,2107,ARCA,124.2,10.535
2014-12-19 00:00:00,IEI,BOT,2000,ARCA,122.34,10.0
2014-12-19 00:00:00,TLT,SLD,2107,ARCA,125.87,10.535
2014-12-23 00:00:00,IEI,SLD,2000,ARCA,121.88,10.0
2014-12-23 00:00:00,TLT,BOT,2113,ARCA,123.54,10.565
2014-12-24 00:00:00,IEI,BOT,2000,ARCA,121.75,10.0
2014-12-24 00:00:00,TLT,SLD,2113,ARCA,123.95,10.565
2015-01-05 00:00:00,IEI,BOT,2000,ARCA,122.86,10.0
2015-01-05 00:00:00,TLT,SLD,2032,ARCA,129.32,10.16
2015-01-07 00:00:00,IEI,SLD,2000,ARCA,123.35,10.0
2015-01-07 00:00:00,TLT,BOT,2032,ARCA,131.39,10.16
2015-01-08 00:00:00,IEI,SLD,2000,ARCA,123.2,10.0
2015-01-08 00:00:00,TLT,BOT,2033,ARCA,129.65,10.165
2015-01-09 00:00:00,IEI,BOT,2000,ARCA,123.56,10.0
2015-01-09 00:00:00,TLT,SLD,2033,ARCA,131.07,10.165
2015-01-20 00:00:00,IEI,BOT,2000,ARCA,124.44,10.0
2015-01-20 00:00:00,TLT,SLD,1972,ARCA,134.96,9.86
2015-01-21 00:00:00,IEI,SLD,2000,ARCA,124.16,10.0
2015-01-21 00:00:00,TLT,BOT,1972,ARCA,133.4,9.86
2015-01-23 00:00:00,IEI,BOT,2000,ARCA,124.35,10.0
2015-01-23 00:00:00,TLT,SLD,1974,ARCA,134.77,9.87
2015-01-26 00:00:00,IEI,SLD,2000,ARCA,124.16,10.0
2015-01-26 00:00:00,TLT,BOT,1974,ARCA,134.36,9.87
2015-01-28 00:00:00,IEI,BOT,2000,ARCA,124.73,10.0
2015-01-28 00:00:00,TLT,SLD,1951,ARCA,136.77,9.755
2015-01-29 00:00:00,IEI,SLD,2000,ARCA,124.55,10.0
2015-01-29 00:00:00,TLT,BOT,1951,ARCA,135.87,9.755
2015-01-30 00:00:00,IEI,BOT,2000,ARCA,125.14,10.0
2015-01-30 00:00:00,TLT,SLD,1936,ARCA,138.28,9.68
2015-02-02 00:00:00,IEI,SLD,2000,ARCA,124.93,10.0
2015-02-02 00:00:00,TLT,BOT,1936,ARCA,137.48,9.68
2015-02-03 00:00:00,IEI,SLD,2000,ARCA,124.42,10.0
2015-02-03 00:00:00,TLT,BOT,1976,ARCA,134.57,9.88
2015-02-04 00:00:00,IEI,BOT,2000,ARCA,124.49,10.0
2015-02-04 00:00:00,TLT,SLD,1976,ARCA,134.8,9.88
2015-02-17 00:00:00,IEI,SLD,2000,ARCA,122.64,10.0
2015-02-17 00:00:00,TLT,BOT,2075,ARCA,126.26,10.375
2015-02-18 00:00:00,IEI,BOT,2000,ARCA,123.08,10.0
2015-02-18 00:00:00,TLT,SLD,2075,ARCA,127.01,10.375
2015-02-26 00:00:00,IEI,SLD,2000,ARCA,123.11,10.0
2015-02-26 00:00:00,TLT,BOT,2048,ARCA,128.45,10.24
2015-02-27 00:00:00,IEI,BOT,2000,ARCA,123.33,10.0
2015-02-27 00:00:00,TLT,SLD,2048,ARCA,129.53,10.24
2015-03-02 00:00:00,IEI,SLD,2000,ARCA,122.79,10.0
2015-03-02 00:00:00,TLT,BOT,2066,ARCA,126.87,10.33
2015-03-03 00:00:00,IEI,BOT,2000,ARCA,122.64,10.0
2015-03-03 00:00:00,TLT,SLD,2066,ARCA,126.41,10.33
2015-03-06 00:00:00,IEI,SLD,2000,ARCA,122.17,10.0
2015-03-06 00:00:00,TLT,BOT,2111,ARCA,123.5,10.555
2015-03-09 00:00:00,IEI,BOT,2000,ARCA,122.47,10.0
2015-03-09 00:00:00,TLT,SLD,2111,ARCA,124.64,10.555
2015-03-10 00:00:00,IEI,BOT,2000,ARCA,122.7,10.0
2015-03-10 00:00:00,TLT,SLD,2074,ARCA,126.28,10.37
2015-03-11 00:00:00,IEI,SLD,2000,ARCA,122.77,10.0
2015-03-11 00:00:00,TLT,BOT,2074,ARCA,127.2,10.37
2015-03-18 00:00:00,IEI,BOT,2000,ARCA,123.97,10.0
2015-03-18 00:00:00,TLT,SLD,2013,ARCA,131.49,10.065
2015-03-19 00:00:00,IEI,SLD,2000,ARCA,123.52,10.0
2015-03-19 00:00:00,TLT,BOT,2013,ARCA,130.82,10.065
2015-03-26 00:00:00,IEI,SLD,2000,ARCA,123.65,10.0
2015-03-26 00:00:00,TLT,BOT,2039,ARCA,129.45,10.195
2015-03-27 00:00:00,IEI,BOT,2000,ARCA,123.86,10.0
2015-03-27 00:00:00,TLT,SLD,2039,ARCA,131.06,10.195
2015-04-01 00:00:00,IEI,BOT,2000,ARCA,124.29,10.0
2015-04-01 00:00:00,TLT,SLD,2006,ARCA,132.13,10.03
2015-04-02 00:00:00,IEI,SLD,2000,ARCA,124.2,10.0
2015-04-02 00:00:00,TLT,BOT,2006,ARCA,130.73,10.03
2015-04-09 00:00:00,IEI,SLD,2000,ARCA,124.02,10.0
2015-04-09 00:00:00,TLT,BOT,2043,ARCA,129.43,10.215
2015-04-10 00:00:00,IEI,BOT,2000,ARCA,123.98,10.0
2015-04-10 00:00:00,TLT,SLD,2043,ARCA,129.62,10.215
2015-04-17 00:00:00,IEI,BOT,2000,ARCA,124.52,10.0
2015-04-17 00:00:00,TLT,SLD,2020,ARCA,131.45,10.1
2015-04-20 00:00:00,IEI,SLD,2000,ARCA,124.48,10.0
2015-04-20 00:00:00,TLT,BOT,2020,ARCA,130.29,10.1
2015-04-22 00:00:00,IEI,SLD,2000,ARCA,124.02,10.0
2015-04-22 00:00:00,TLT,BOT,2070,ARCA,127.72,10.35
2015-04-23 00:00:00,IEI,BOT,2000,ARCA,124.2,10.0
2015-04-23 00:00:00,TLT,SLD,2070,ARCA,128.27,10.35
2015-04-28 00:00:00,IEI,SLD,2000,ARCA,124.05,10.0
2015-04-28 00:00:00,TLT,BOT,2078,ARCA,127.29,10.39
2015-04-30 00:00:00,IEI,BOT,2000,ARCA,123.9,10.0
2015-04-30 00:00:00,TLT,SLD,2078,ARCA,125.95,10.39
2015-05-01 00:00:00,IEI,SLD,2000,ARCA,123.37,10.0
2015-05-01 00:00:00,TLT,BOT,2119,ARCA,124.0,10.595
2015-05-04 00:00:00,IEI,BOT,2000,ARCA,123.34,10.0
2015-05-04 00:00:00,TLT,SLD,2119,ARCA,122.83,10.595
2015-05-06 00:00:00,IEI,SLD,2000,ARCA,122.98,10.0
2015-05-06 00:00:00,TLT,BOT,2172,ARCA,120.56,10.86
2015-05-07 00:00:00,IEI,BOT,2000,ARCA,123.12,10.0
2015-05-07 00:00:00,TLT,SLD,2172,ARCA,122.18,10.86
2015-05-11 00:00:00,IEI,SLD,2000,ARCA,122.98,10.0
2015-05-11 00:00:00,TLT,BOT,2191,ARCA,119.53,10.955
2015-05-12 00:00:00,IEI,BOT,2000,ARCA,123.03,10.0
2015-05-12 00:00:00,TLT,SLD,2191,ARCA,119.84,10.955
2015-05-15 00:00:00,IEI,BOT,2000,ARCA,123.66,10.0
2015-05-15 00:00:00,TLT,SLD,2166,ARCA,121.59,10.83
2015-05-18 00:00:00,IEI,SLD,2000,ARCA,123.32,10.0
2015-05-18 00:00:00,TLT,BOT,2166,ARCA,119.55,10.83
2015-05-21 00:00:00,IEI,BOT,2000,ARCA,123.45,10.0
2015-05-21 00:00:00,TLT,SLD,2184,ARCA,120.35,10.92
2015-05-22 00:00:00,IEI,SLD,2000,ARCA,123.29,10.0
2015-05-22 00:00:00,TLT,BOT,2184,ARCA,120.4,10.92
2015-05-26 00:00:00,IEI,BOT,2000,ARCA,123.48,10.0
2015-05-26 00:00:00,TLT,SLD,2147,ARCA,122.46,10.735
2015-05-27 00:00:00,IEI,SLD,2000,ARCA,123.46,10.0
2015-05-27 00:00:00,TLT,BOT,2147,ARCA,122.74,10.735
2015-06-02 00:00:00,IEI,SLD,2000,ARCA,122.92,10.0
2015-06-02 00:00:00,TLT,BOT,2189,ARCA,119.44,10.945
2015-06-04 00:00:00,IEI,BOT,2000,ARCA,122.69,10.0
2015-06-04 00:00:00,TLT,SLD,2189,ARCA,119.05,10.945
2015-06-11 00:00:00,IEI,BOT,2000,ARCA,122.33,10.0
2015-06-11 00:00:00,TLT,SLD,2205,ARCA,117.95,11.025
2015-06-12 00:00:00,IEI,SLD,2000,ARCA,122.28,10.0
2015-06-12 00:00:00,TLT,BOT,2205,ARCA,117.95,11.025
2015-06-17 00:00:00,IEI,SLD,2000,ARCA,122.9,10.0
2015-06-17 00:00:00,TLT,BOT,2212,ARCA,118.15,11.06
2015-06-18 00:00:00,IEI,BOT,2000,ARCA,122.88,10.0
2015-06-18 00:00:00,TLT,SLD,2212,ARCA,117.57,11.06
2015-06-19 00:00:00,IEI,BOT,2000,ARCA,123.19,10.0
2015-06-19 00:00:00,TLT,SLD,2200,ARCA,119.08,11.0
2015-06-22 00:00:00,IEI,SLD,2000,ARCA,122.71,10.0
2015-06-22 00:00:00,TLT,BOT,2200,ARCA,116.65,11.0
2015-06-26 00:00:00,IEI,SLD,2000,ARCA,122.33,10.0
2015-06-26 00:00:00,TLT,BOT,2257,ARCA,115.23,11.285
2015-06-29 00:00:00,IEI,BOT,2000,ARCA,123.04,10.0
2015-06-29 00:00:00,TLT,SLD,2257,ARCA,118.28,11.285
2015-07-01 00:00:00,IEI,SLD,2000,ARCA,122.49,10.0
2015-07-01 00:00:00,TLT,BOT,2250,ARCA,115.62,11.25
2015-07-02 00:00:00,IEI,BOT,2000,ARCA,122.85,10.0
2015-07-02 00:00:00,TLT,SLD,2250,ARCA,116.0,11.25
2015-07-06 00:00:00,IEI,BOT,2000,ARCA,123.27,10.0
2015-07-06 00:00:00,TLT,SLD,2216,ARCA,118.15,11.08
2015-07-07 00:00:00,IEI,SLD,2000,ARCA,123.41,10.0
2015-07-07 00:00:00,TLT,BOT,2216,ARCA,119.26,11.08
2015-07-09 00:00:00,IEI,SLD,2000,ARCA,123.21,10.0
2015-07-09 00:00:00,TLT,BOT,2219,ARCA,117.92,11.095
2015-07-13 00:00:00,IEI,BOT,2000,ARCA,122.56,10.0
2015-07-13 00:00:00,TLT,SLD,2219,ARCA,115.69,11.095
2015-07-23 00:00:00,IEI,BOT,2000,ARCA,123.06,10.0
2015-07-23 00:00:00,TLT,SLD,2158,ARCA,121.09,10.79
2015-07-24 00:00:00,IEI,SLD,2000,ARCA,123.13,10.0
2015-07-24 00:00:00,TLT,BOT,2158,ARCA,121.39,10.79
2015-08-03 00:00:00,IEI,BOT,2000,ARCA,123.6,10.0
2015-08-03 00:00:00,TLT,SLD,2122,ARCA,123.55,10.61
2015-08-04 00:00:00,IEI,SLD,2000,ARCA,123.14,10.0
2015-08-04 00:00:00,TLT,BOT,2122,ARCA,122.57,10.61
2015-08-07 00:00:00,IEI,BOT,2000,ARCA,123.3,10.0
2015-08-07 00:00:00,TLT,SLD,2103,ARCA,124.34,10.515
2015-08-10 00:00:00,IEI,SLD,2000,ARCA,123.13,10.0
2015-08-10 00:00:00,TLT,BOT,2103,ARCA,122.8,10.515
2015-08-11 00:00:00,IEI,BOT,2000,ARCA,123.58,10.0
2015-08-11 00:00:00,TLT,SLD,2101,ARCA,124.75,10.505
2015-08-12 00:00:00,IEI,SLD,2000,ARCA,123.64,10.0
2015-08-12 00:00:00,TLT,BOT,2101,ARCA,124.07,10.505
2015-08-25 00:00:00,IEI,SLD,2000,ARCA,124.08,10.0
2015-08-25 00:00:00,TLT,BOT,2117,ARCA,124.33,10.585
2015-08-27 00:00:00,IEI,BOT,2000,ARCA,123.73,10.0
2015-08-27 00:00:00,TLT,SLD,2117,ARCA,122.0,10.585
2015-09-08 00:00:00,IEI,SLD,2000,ARCA,123.52,10.0
2015-09-08 00:00:00,TLT,BOT,2165,ARCA,120.87,10.825
2015-09-09 00:00:00,IEI,BOT,2000,ARCA,123.58,10.0
2015-09-09 00:00:00,TLT,SLD,2165,ARCA,121.45,10.825
2015-09-15 00:00:00,IEI,SLD,2000,ARCA,123.22,10.0
2015-09-15 00:00:00,TLT,BOT,2189,ARCA,119.25,10.945
2015-09-16 00:00:00,IEI,BOT,2000,ARCA,123.2,10.0
2015-09-16 00:00:00,TLT,SLD,2189,ARCA,118.8,10.945
2015-09-18 00:00:00,IEI,BOT,2000,ARCA,124.15,10.0
2015-09-18 00:00:00,TLT,SLD,2154,ARCA,122.1,10.77
2015-09-21 00:00:00,IEI,SLD,2000,ARCA,123.83,10.0
2015-09-21 00:00:00,TLT,BOT,2154,ARCA,120.11,10.77
2015-09-22 00:00:00,IEI,BOT,2000,ARCA,124.15,10.0
2015-09-22 00:00:00,TLT,SLD,2160,ARCA,121.78,10.8
2015-09-23 00:00:00,IEI,SLD,2000,ARCA,124.06,10.0
2015-09-23 00:00:00,TLT,BOT,2160,ARCA,121.77,10.8
2015-09-28 00:00:00,IEI,BOT,2000,ARCA,124.35,10.0
2015-09-28 00:00:00,TLT,SLD,2131,ARCA,123.62,10.655
2015-09-29 00:00:00,IEI,SLD,2000,ARCA,124.56,10.0
2015-09-29 00:00:00,TLT,BOT,2131,ARCA,123.97,10.655
2015-10-05 00:00:00,IEI,SLD,2000,ARCA,124.66,10.0
2015-10-05 00:00:00,TLT,BOT,2147,ARCA,122.87,10.735
2015-10-06 00:00:00,IEI,BOT,2000,ARCA,124.76,10.0
2015-10-06 00:00:00,TLT,SLD,2147,ARCA,123.4,10.735
2015-10-29 00:00:00,IEI,SLD,2000,ARCA,123.85,10.0
2015-10-29 00:00:00,TLT,BOT,2150,ARCA,121.86,10.75
2015-10-30 00:00:00,IEI,BOT,2000,ARCA,123.91,10.0
2015-10-30 00:00:00,TLT,SLD,2150,ARCA,122.78,10.75
2015-11-06 00:00:00,IEI,SLD,2000,ARCA,122.63,10.0
2015-11-06 00:00:00,TLT,BOT,2178,ARCA,119.0,10.89
2015-11-09 00:00:00,IEI,BOT,2000,ARCA,122.52,10.0
2015-11-09 00:00:00,TLT,SLD,2178,ARCA,118.33,10.89
2015-12-01 00:00:00,IEI,BOT,2000,ARCA,123.43,10.0
2015-12-01 00:00:00,TLT,SLD,2122,ARCA,122.83,10.61
2015-12-02 00:00:00,IEI,SLD,2000,ARCA,123.19,10.0
2015-12-02 00:00:00,TLT,BOT,2122,ARCA,122.87,10.61
2015-12-03 00:00:00,IEI,SLD,2000,ARCA,122.64,10.0
2015-12-03 00:00:00,TLT,BOT,2166,ARCA,119.53,10.83
2015-12-04 00:00:00,IEI,BOT,2000,ARCA,122.81,10.0
2015-12-04 00:00:00,TLT,SLD,2166,ARCA,120.58,10.83
2015-12-11 00:00:00,IEI,BOT,2000,ARCA,123.59,10.0
2015-12-11 00:00:00,TLT,SLD,2108,ARCA,123.76,10.54
2015-12-14 00:00:00,IEI,SLD,2000,ARCA,123.12,10.0
2015-12-14 00:00:00,TLT,BOT,2108,ARCA,122.16,10.54
2015-12-17 00:00:00,IEI,BOT,2000,ARCA,122.86,10.0
2015-12-17 00:00:00,TLT,SLD,2117,ARCA,122.55,10.585
2015-12-18 00:00:00,IEI,SLD,2000,ARCA,123.13,10.0
2015-12-18 00:00:00,TLT,BOT,2117,ARCA,123.23,10.585
2015-12-29 00:00:00,IEI,SLD,2000,ARCA,122.45,10.0
2015-12-29 00:00:00,TLT,BOT,2149,ARCA,120.16,10.745
2015-12-30 00:00:00,IEI,BOT,2000,ARCA,122.48,10.0
2015-12-30 00:00:00,TLT,SLD,2149,ARCA,120.04,10.745
2016-01-06 00:00:00,IEI,BOT,2000,ARCA,123.27,10.0
2016-01-06 00:00:00,TLT,SLD,2121,ARCA,122.59,10.605
2016-01-07 00:00:00,IEI,SLD,2000,ARCA,123.55,10.0
2016-01-07 00:00:00,TLT,BOT,2121,ARCA,122.81,10.605
2016-01-11 00:00:00,IEI,SLD,2000,ARCA,123.65,10.0
2016-01-11 00:00:00,TLT,BOT,2138,ARCA,122.01,10.69
2016-01-12 00:00:00,IEI,BOT,2000,ARCA,123.88,10.0
2016-01-12 00:00:00,TLT,SLD,2138,ARCA,123.77,10.69
2016-01-15 00:00:00,IEI,BOT,2000,ARCA,124.44,10.0
2016-01-15 00:00:00,TLT,SLD,2087,ARCA,125.75,10.435
2016-01-19 00:00:00,IEI,SLD,2000,ARCA,124.32,10.0
2016-01-19 00:00:00,TLT,BOT,2087,ARCA,125.36,10.435
2016-02-02 00:00:00,IEI,BOT,2000,ARCA,125.38,10.0
2016-02-02 00:00:00,TLT,SLD,2048,ARCA,129.02,10.24
2016-02-03 00:00:00,IEI,SLD,2000,ARCA,125.41,10.0
2016-02-03 00:00:00,TLT,BOT,2048,ARCA,127.95,10.24
2016-02-08 00:00:00,IEI,BOT,2000,ARCA,126.03,10.0
2016-02-08 00:00:00,TLT,SLD,2020,ARCA,131.49,10.1
2016-02-09 00:00:00,IEI,SLD,2000,ARCA,125.99,10.0
2016-02-09 00:00:00,TLT,BOT,2020,ARCA,131.63,10.1
2016-02-12 00:00:00,IEI,SLD,2000,ARCA,125.9,10.0
2016-02-12 00:00:00,TLT,BOT,2018,ARCA,131.5,10.09
2016-02-16 00:00:00,IEI,BOT,2000,ARCA,125.74,10.0
2016-02-16 00:00:00,TLT,SLD,2018,ARCA,130.11,10.09
2016-02-18 00:00:00,IEI,BOT,2000,ARCA,125.85,10.0
2016-02-18 00:00:00,TLT,SLD,2026,ARCA,130.9,10.13
2016-02-19 00:00:00,IEI,SLD,2000,ARCA,125.74,10.0
2016-02-19 00:00:00,TLT,BOT,2026,ARCA,131.01,10.13
2016-03-01 00:00:00,IEI,SLD,2000,ARCA,125.07,10.0
2016-03-01 00:00:00,TLT,BOT,2050,ARCA,128.43,10.25
2016-03-02 00:00:00,IEI,BOT,2000,ARCA,124.96,10.0
2016-03-02 00:00:00,TLT,SLD,2050,ARCA,128.96,10.25
2016-03-30 00:00:00,IEI,SLD,2000,ARCA,125.67,10.0
2016-03-30 00:00:00,TLT,BOT,2040,ARCA,129.69,10.2
2016-03-31 00:00:00,IEI,BOT,2000,ARCA,125.95,10.0
2016-03-31 00:00:00,TLT,SLD,2040,ARCA,130.61,10.2
2016-06-24 00:00:00,IEI,BOT,2000,ARCA,126.92,10.0
2016-06-24 00:00:00,TLT,SLD,1962,ARCA,135.78,9.81
2016-06-28 00:00:00,IEI,SLD,2000,ARCA,127.45,10.0
2016-06-28 00:00:00,TLT,BOT,1962,ARCA,139.46,9.81
2016-07-01 00:00:00,IEI,BOT,2000,ARCA,127.41,10.0
2016-07-01 00:00:00,TLT,SLD,1901,ARCA,140.57,9.505
2016-07-05 00:00:00,IEI,SLD,2000,ARCA,127.67,10.0
2016-07-05 00:00:00,TLT,BOT,1901,ARCA,142.33,9.505
2016-07-12 00:00:00,IEI,SLD,2000,ARCA,126.85,10.0
2016-07-12 00:00:00,TLT,BOT,1900,ARCA,140.0,9.5
2016-07-13 00:00:00,IEI,BOT,2000,ARCA,126.97,10.0
2016-07-13 00:00:00,TLT,SLD,1900,ARCA,141.65,9.5
2016-07-14 00:00:00,IEI,SLD,2000,ARCA,126.76,10.0
2016-07-14 00:00:00,TLT,BOT,1904,ARCA,139.59,9.52
2016-07-15 00:00:00,IEI,BOT,2000,ARCA,126.52,10.0
2016-07-15 00:00:00,TLT,SLD,1904,ARCA,138.39,9.52
